"Ano","Trimestre","UF","Capital","S01015","S01028","S01029","V4010"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2522"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7231"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7231"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3113"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4226"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9111"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2641"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2421"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7522"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4415"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9412"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9111"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3513"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5141"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8332"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","2423"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7127"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7132"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3511"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5131"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8343"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9111"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5245"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","3221"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5120"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5311"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7522"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5414"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9112"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2161"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3119"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2330"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2341"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3341"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2221"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2342"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2611"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5244"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2522"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1321"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2341"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2320"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","5221"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","5243"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2421"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","7122"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7522"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2643"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2341"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2341"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5131"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2421"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8343"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5312"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2351"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3342"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5131"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","6112"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9313"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5211"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3511"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9412"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7231"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7411"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3313"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","3332"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5243"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5131"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7213"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5142"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4222"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5230"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5211"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9122"
"2022","3","São Paulo","Município de São Paulo (SP)",NA,"Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)",NA,"Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)",NA,"Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)",NA,"Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)",NA,"Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5230"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5311"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7131"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","2166"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4321"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5322"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4226"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8322"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9412"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3221"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2411"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2511"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2151"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3114"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2320"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9112"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1212"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8332"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5141"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8344"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9111"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1420"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4226"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2264"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8181"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3253"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5153"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9329"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5120"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5221"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1345"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7233"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5131"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5132"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8212"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5311"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8212"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2142"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7531"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5153"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4222"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3122"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2423"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9412"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1420"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2413"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2634"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7512"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2341"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2320"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1420"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1221"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2151"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3119"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1346"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4321"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5153"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2342"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2341"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","3221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","2421"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2421"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9111"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
