link,date,title,address,area,rooms,suite,bathrooms,garage,price,condo,zone,district,characteristics,createdAt
https://web.archive.org/web/20200730/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=7,2020-07-30,"Apartamento com 1 Quarto para alugar, 39m²","Rua José Getúlio - Liberdade, São Paulo - SP",39,1,--,1,1,2550,517,Centro,Aclimação,"[""Ar-condicionado"",""Academia"",""Churrasqueira"",""Espaço gourmet"",""Jardim"",""Piscina"",""Salão de festas"",""Bicicletário"",""Elevador"",""Spa"",""Sauna"",""Lavanderia"",""Acesso para deficientes"",""Portão eletrônico"",""Condomínio fechado"",""Portaria 24h"",""Aceita animais""]",2023-07-25-16:26:13
https://web.archive.org/web/20200730/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=7,2020-07-30,"Kitnet com 1 Quarto para alugar, 40m²","Rua Frei Caneca - Consolação, São Paulo - SP",40,1,--,1,1,1800,900,Centro,Consolação,"[""Ar-condicionado"",""Elevador"",""Mobiliado"",""Varanda""]",2023-07-25-16:26:13
https://web.archive.org/web/20200730/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=7,2020-07-30,"Apartamento com 1 Quarto para venda ou aluguel, 68m²","Rua Funchal - Vila Olímpia, São Paulo - SP",68,1,,2,1,5500,,,,,2023-07-25-16:26:13
https://web.archive.org/web/20200730/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=7,2020-07-30,"Apartamento com 1 Quarto para alugar, 49m²","Rua Gabriele D'Annunzio, 624 - Campo Belo, São Paulo - SP",49,1,--,1,1,3500,,,,"[""Piscina"",""Mobiliado"",""Churrasqueira"",""Elevador"",""Academia"",""Aceita animais"",""Espaço gourmet"",""Jardim"",""Playground"",""Salão de festas"",""Bicicletário"",""Portaria 24h"",""Armário embutido no quarto"",""Cozinha americana"",""Lavanderia"",""Salão de jogos"",""Acesso para deficientes"",""Sauna"",""Spa"",""Portão eletrônico""]",2023-07-25-16:26:13
https://web.archive.org/web/20200730/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=7,2020-07-30,"Apartamento com 2 Quartos para alugar, 70m²","Rua Ourânia - Vila Madalena, São Paulo - SP",70,2,,1,1,2400,,,,,2023-07-25-16:26:13
https://web.archive.org/web/20200730/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=7,2020-07-30,"Apartamento com 1 Quarto para alugar, 75m²","Rua Santa Isabel, 310 - Vila Buarque, São Paulo - SP",75,1,--,2,1,2500,450,Centro,Santa Cecília,"[""Mobiliado"",""Aceita animais""]",2023-07-25-16:26:13
https://web.archive.org/web/20200730/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=7,2020-07-30,"Apartamento com 2 Quartos para alugar, 64m²","Rua Doutor Alfredo de Castro - Barra Funda, São Paulo - SP",64,2,,2,1,2500,,,,,2023-07-25-16:26:13
https://web.archive.org/web/20200730/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=7,2020-07-30,"Apartamento com 1 Quarto para alugar, 47m²","Rua Frei Caneca - Consolação, São Paulo - SP",47,1,--,1,1,2200,558,Centro,Cerqueira César,"[""Aceita animais"",""Mobiliado"",""Sala grande"",""Bicicletário"",""Elevador"",""Lavanderia"",""Sauna"",""Spa"",""Academia"",""Jardim"",""Piscina"",""Salão de festas"",""Portão eletrônico"",""Portaria 24h"",""Condomínio fechado""]",2023-07-25-16:26:13
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 71m²","Rua dos Pinheiros, 801 - Pinheiros, São Paulo - SP",71,1,,2,1,7000,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 50m²","Rua Mourato Coelho, 590 - Pinheiros, São Paulo - SP",50,1,,2,1,2600,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 53m²","Rua Bela Cintra, 201 - Consolação, São Paulo - SP",53,1,,1,1,3250,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 45m²","Avenida Jandira - Indianópolis, São Paulo - SP",45,1,,1,1,4200,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Flat com 1 Quarto para alugar, 40m²","Rua João Cachoeira, 1577 - Vila Nova Conceição, São Paulo - SP",40,1,,1,1,3970,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 42m²","Rua dos Franceses, 323 - Morro dos Ingleses, São Paulo - SP",42,1,,1,1,3100,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Flat com 1 Quarto para alugar, 50m²","Rua Haddock Lobo, 804 - Cerqueira César, São Paulo - SP",50,1,,1,1,5500,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 2 Quartos para alugar, 63m²","Alameda dos Arapanés, 419 - Moema, São Paulo - SP",63,2,,2,1,2500,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 51m²","Avenida Angélica, 2190 - Santa Cecília, São Paulo - SP",51,1,,1,1,2300,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 2 Quartos para alugar, 60m²","Rua Padre Carvalho, 68 - Pinheiros, São Paulo - SP",60,2,,2,1,2700,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 2 Quartos para alugar, 50m²","Avenida Raimundo Pereira de Magalhães - Jardim Íris, São Paulo - SP",50,2,,1,1,1400,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 42m²","Rua Herculano de Freitas, 237 - Bela Vista, São Paulo - SP",42,1,,1,1,2000,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 2 Quartos para alugar, 54m²","Rua Luís Martins, 95 - Alto da Lapa, São Paulo - SP",54,2,,2,1,2550,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 2 Quartos para alugar, 75m²","Avenida Pedroso de Morais, 657 - Pinheiros, São Paulo - SP",75,2,,2,1,2300,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Flat com 1 Quarto para alugar, 31m²","Rua Fidêncio Ramos, 420 - Vila Olímpia, São Paulo - SP",31,1,,1,1,1800,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 3 Quartos para alugar, 134m²","Rua Bernardo dos Santos, 10 - Jardim Olympia, São Paulo - SP",134,3,,2,2,4500,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 35m²","Alameda Santos, 2387 - Cerqueira César, São Paulo - SP",35,1,,1,--,1750,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 35m²","Rua Maestro Cardim, 407 - Liberdade, São Paulo - SP",35,1,,1,1,1500,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Sala Comercial para alugar, 120m²","Rua Padre Adelino, 650 - Quarta Parada, São Paulo - SP",120,--,,2,--,500,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 28m²","Rua da Glória - Liberdade, São Paulo - SP",28,1,,1,--,1600,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 39m²","Rua Doutor Plínio Barreto, 141 - Bela Vista, São Paulo - SP",39,1,,1,1,2400,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 60m²","Avenida Bem-te-vi - Moema, São Paulo - SP",60,1,,1,1,2500,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 3 Quartos para alugar, 100m²","Rua Matias Aires, 300 - Consolação, São Paulo - SP",100,3,,2,2,6757,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 38m²","Avenida Aratãs, 400 - Indianópolis, São Paulo - SP",38,1,,1,1,2103,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 50m²","Rua André Casado, 215 - Sumaré, São Paulo - SP",50,1,,1,1,1800,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Kitnet com 1 Quarto para alugar, 15m²","Rua Ipioca, 93 - Jardim Oriental, São Paulo - SP",15,1,,1,--,680,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 3 Quartos para venda ou aluguel, 107m²","Rua Joaquim Antunes - Pinheiros, São Paulo - SP",107,3,,3,2,5500,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 37m²","Rua Maria Antônia, 344 - Vila Buarque, São Paulo - SP",37,1,,1,--,1700,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Sala Comercial para alugar, 32m²","Rua Iguatemi, 252 - Itaim Bibi, São Paulo - SP",32,--,,1,1,1200,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 3 Quartos para venda ou aluguel, 63m²","Rua Arthur Soter Lopes da Silva, 88 - Jardim Esmeralda, São Paulo - SP",63,3,,1,1,2000,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Casa de Condomínio com 1 Quarto para alugar, 50m²","Rua Renato Rinaldi, 1109 - Vila Carrão, São Paulo - SP",50,1,,1,1,1300,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 2 Quartos para alugar, 65m²","Rua Doutor Virgílio de Carvalho Pinto, 160 - Pinheiros, São Paulo - SP",65,2,,2,1,2500,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Sala Comercial para alugar, 30m²","Avenida Mofarrej, 346 - Vila Leopoldina, São Paulo - SP",30,--,,1,1,1050,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 1 Quarto para alugar, 50m²","Praça Benedito Calixto, 150 - Pinheiros, São Paulo - SP",50,1,,2,1,3200,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 2 Quartos para alugar, 56m²","Rua Fiandeiras, 270 - Itaim Bibi, São Paulo - SP",56,2,,2,1,4600,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20200806/https://www.vivareal.com.br/aluguel/sp/sao-paulo/,2020-08-06,"Apartamento com 2 Quartos para alugar, 45m²","Rua das Perobeiras - Chácara Santa Maria, São Paulo - SP",45,2,,1,1,900,,,,,2023-07-25-16:26:19
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 60m²","Avenida Bem-te-vi - Moema, São Paulo - SP",60,1,--,1,1,2500,558,Zona Sul,Moema,"[""Quadra poliesportiva"",""Elevador"",""Jardim"",""Condomínio fechado"",""Portão eletrônico"",""Portaria 24h"",""Bicicletário"",""Salão de festas""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Casa de Condomínio com 2 Quartos para alugar, 80m²","Avenida Belisário Pena, 817 - Vila Maria Alta, São Paulo - SP",80,2,,2,1,1400,,,,,2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 44m²","Avenida Jacutinga, 632 - Indianópolis, São Paulo - SP",44,1,,2,1,2300,,,,,2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 44m²","Rua Conceição de Monte Alegre - Cidade Monções, São Paulo - SP",44,1,1,2,1,2000,616,Zona Sul,Cidade Monções,"[""Cozinha americana"",""Aceita animais"",""Elevador"",""Bicicletário"",""Portaria 24h""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para venda ou aluguel, 38m²","Rua Vitória - Santa Efigênia, São Paulo - SP",38,1,--,1,--,1070,,,,"[""Cozinha"",""Interfone""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 50m²","Rua Mourato Coelho, 590 - Pinheiros, São Paulo - SP",50,1,1,2,1,2600,760,Zona Oeste,Pinheiros,"[""Cozinha americana"",""Academia"",""Churrasqueira"",""Piscina"",""Salão de festas"",""Elevador"",""Portaria 24h""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Flat com 1 Quarto para alugar, 40m²","Rua João Cachoeira, 1577 - Vila Nova Conceição, São Paulo - SP",40,1,1,1,1,3970,640,Zona Sul,Itaim Bibi,"[""Interfone"",""Mobiliado"",""Academia"",""Churrasqueira"",""Espaço gourmet"",""Piscina"",""Salão de festas"",""Ar-condicionado"",""Varanda"",""Jardim""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Flat com 1 Quarto para alugar, 42m²","Rua Haddock Lobo, 867 - Cerqueira César, São Paulo - SP",42,1,,1,1,1800,,,,,2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 2 Quartos para alugar, 70m²","Alameda dos Jurupis, 896 - Moema, São Paulo - SP",70,2,2,2,1,4620,860,Zona Sul,Moema,"[""Piscina"",""Playground"",""Quadra poliesportiva"",""Academia"",""Mobiliado"",""Quadra de tênis"",""Salão de festas"",""Varanda""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 2 Quartos para venda ou aluguel, 57m²","Rua João Moura, 1347 - Pinheiros, São Paulo - SP",57,2,--,2,1,2700,1030,Zona Oeste,Vila Madalena,"[""Piscina"",""Jardim"",""Condomínio fechado"",""Salão de festas"",""Elevador""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 42m²","Rua Herculano de Freitas, 237 - Bela Vista, São Paulo - SP",42,1,--,1,1,2000,700,Centro,Bela Vista,"[""Área de serviço"",""Armário na cozinha"",""Armário no banheiro"",""Box blindex"",""Interfone"",""Piso laminado"",""Varanda"",""Academia"",""Piscina"",""Jardim"",""Quadra poliesportiva"",""Elevador"",""Salão de festas"",""Portão eletrônico"",""Portaria 24h"",""Área de lazer"",""Entrada de serviço"",""Guarita"",""Hall de entrada"",""Piscina para adulto""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Casa com 4 Quartos para alugar, 700m²","Rua Trasybulo Pinheiro de Albuquerque, 1201 - Jardim Santa Helena, São Paulo - SP",700,4,2,6,6,5998,384,Zona Sul,Jardim Santa Helena,[],2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 42m²","Rua dos Franceses, 323 - Morro dos Ingleses, São Paulo - SP",42,1,--,1,1,3100,,Centro,Morro dos Ingleses,"[""Academia"",""Condomínio fechado"",""Jardim"",""Piscina"",""Salão de festas"",""Salão de jogos"",""Elevador"",""Lavanderia"",""Sauna"",""Ar-condicionado"",""Mobiliado""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 38m²","Avenida Nove de Julho, 1510 - Bela Vista, São Paulo - SP",38,1,--,1,1,2480,508,Centro,Bela Vista,[],2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 2 Quartos para alugar, 54m²","Rua Luís Martins, 95 - Alto da Lapa, São Paulo - SP",54,2,1,2,1,2550,700,Zona Oeste,Alto da Lapa,"[""Ar-condicionado"",""Cozinha americana"",""Aceita animais"",""Academia"",""Churrasqueira"",""Espaço gourmet"",""Jardim"",""Piscina"",""Playground"",""Quadra poliesportiva"",""Salão de festas"",""Salão de jogos"",""Elevador"",""Portaria 24h""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Kitnet com 1 Quarto para alugar, 22m²","Rua Barão de Campos Gerais - Real Parque, São Paulo - SP",22,1,1,1,--,1430,250,Zona Sul,Real Parque,"[""Mobiliado""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Flat com 1 Quarto para alugar, 50m²","Rua Haddock Lobo, 804 - Cerqueira César, São Paulo - SP",50,1,1,1,1,5500,,Zona Oeste,Jardins,"[""Armário embutido no quarto"",""Ventilação natural"",""Ambientes integrados"",""Armário na cozinha"",""Armário no banheiro"",""Box blindex"",""Conexão à internet"",""Janela grande""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Kitnet com 1 Quarto para alugar, 15m²","Rua Ipioca, 93 - Jardim Oriental, São Paulo - SP",15,1,--,1,--,680,,Zona Sul,Jardim Oriental,[],2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 3 Quartos para alugar, 134m²","Rua Bernardo dos Santos, 10 - Jardim Olympia, São Paulo - SP",134,3,1,2,2,4500,970,Zona Oeste,Jardim Olympia,"[""Aceita animais"",""Ar-condicionado"",""Closet"",""Mobiliado"",""Varanda gourmet"",""Academia"",""Churrasqueira"",""Cinema"",""Espaço gourmet"",""Jardim"",""Piscina"",""Playground"",""Quadra de tênis"",""Quadra poliesportiva"",""Salão de festas"",""Salão de jogos"",""Acesso para deficientes"",""Bicicletário"",""Elevador"",""Sauna"",""Spa"",""Condomínio fechado"",""Portão eletrônico"",""Portaria 24h""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Flat com 1 Quarto para alugar, 52m²","Avenida Moema, 177 - Moema, São Paulo - SP",52,1,1,1,1,2000,1100,Zona Sul,Moema,"[""Cozinha"",""Interfone"",""Mobiliado"",""Academia"",""Churrasqueira"",""Piscina"",""Piscina infantil"",""Salão de festas"",""Ar-condicionado"",""Varanda"",""Jardim"",""Sauna""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 31m²","Rua Santo Amaro, 240 - Bela Vista, São Paulo - SP",31,1,--,1,--,1250,253,Centro,Bela Vista,"[""Aceita animais"",""Elevador"",""Portão eletrônico""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 37m²","Rua Itararé, 177 - Bela Vista, São Paulo - SP",37,1,--,1,1,2500,500,Centro,Bela Vista,"[""Aceita animais"",""Academia"",""Churrasqueira"",""Jardim"",""Piscina"",""Salão de festas"",""Elevador"",""Portaria 24h"",""Sauna""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 50m²","Rua Doutor Vila Nova, 35 - Vila Buarque, São Paulo - SP",50,1,--,1,--,2200,690,Centro,Vila Buarque,"[""Vigia"",""Elevador"",""Mobiliado""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 3 Quartos para alugar, 100m²","Rua Matias Aires, 300 - Consolação, São Paulo - SP",100,3,1,2,2,6757,1354,Centro,Consolação,"[""Aceita animais"",""Ar-condicionado"",""Closet"",""Cozinha americana"",""Mobiliado"",""Varanda gourmet"",""Academia"",""Churrasqueira"",""Espaço gourmet"",""Jardim"",""Piscina"",""Playground"",""Quadra poliesportiva"",""Salão de festas"",""Salão de jogos"",""Bicicletário"",""Elevador"",""Sauna"",""Portão eletrônico"",""Portaria 24h"",""Condomínio fechado""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 84m²","Rua João Moura, 870 - Pinheiros, São Paulo - SP",84,1,1,3,2,4500,1518,Zona Oeste,Pinheiros,"[""Ar-condicionado"",""Closet"",""Aceita animais"",""Academia"",""Churrasqueira"",""Espaço gourmet"",""Jardim"",""Piscina"",""Playground"",""Quadra poliesportiva"",""Salão de festas"",""Salão de jogos"",""Elevador"",""Sauna"",""Spa"",""Portaria 24h"",""Quarto extra reversível"",""Acesso para deficientes"",""Portão eletrônico""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Sala Comercial para alugar, 76m²","Rua Cincinato Braga, 321 - Bela Vista, São Paulo - SP",76,--,--,2,2,3500,1583,Centro,Bela Vista,[],2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 43m²","Rua Paim, 285 - Bela Vista, São Paulo - SP",43,1,--,1,1,2680,475,Centro,Bela Vista,"[""Ar-condicionado"",""Closet"",""Cozinha americana"",""Mobiliado"",""Varanda gourmet"",""Academia"",""Churrasqueira"",""Espaço gourmet"",""Jardim"",""Piscina"",""Salão de festas"",""Salão de jogos"",""Bicicletário"",""Elevador"",""Lavanderia"",""Sauna"",""Spa"",""Condomínio fechado"",""Portão eletrônico"",""Portaria 24h""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Casa de Condomínio com 2 Quartos para alugar, 114m²","Rua Sassaki, 471 - Vila Marari, São Paulo - SP",114,2,2,3,2,2400,600,Zona Sul,Vila Marari,[],2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 1 Quarto para alugar, 35m²","Rua Doutor Franco da Rocha, 374 - Perdizes, São Paulo - SP",35,1,--,1,1,3099,,,,"[""Piscina"",""Mobiliado"",""Elevador"",""Condomínio fechado"",""Academia"",""Aceita animais"",""Ar-condicionado"",""Jardim"",""Móvel planejado"",""Salão de festas"",""Bicicletário"",""Portaria 24h"",""Armário embutido"",""Chuveiro a gás"",""Cozinha americana"",""Lavanderia"",""Quadra de squash"",""Sauna"",""Portão eletrônico""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 3 Quartos para alugar, 70m²","Avenida Marechal Fiuza de Castro, 373 - Jardim Pinheiros, São Paulo - SP",70,3,--,2,1,1200,650,Zona Oeste,Jardim Pinheiros,"[""Aceita animais"",""Ar-condicionado"",""Academia"",""Jardim"",""Piscina"",""Playground"",""Espaço gourmet"",""Salão de festas"",""Salão de jogos"",""Bicicletário"",""Elevador"",""Sauna"",""Spa"",""Condomínio fechado"",""Portão eletrônico"",""Portaria 24h""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Apartamento com 2 Quartos para alugar, 70m²","Rua João Rudge - Casa Verde, São Paulo - SP",70,2,1,2,1,4000,,,,"[""Piscina"",""Mobiliado"",""Churrasqueira"",""Elevador"",""Varanda"",""Área de serviço"",""Playground"",""Salão de festas"",""Quadra poliesportiva"",""Conexão à internet"",""Interfone"",""Lavanderia"",""TV a cabo"",""Sauna""]",2023-07-25-16:27:07
https://web.archive.org/web/20201210/https://www.vivareal.com.br/aluguel/sp/sao-paulo/?pagina=4,2020-12-10,"Flat com 1 Quarto para alugar, 29m²","Avenida Brigadeiro Faria Lima, 3989 - Itaim Bibi, São Paulo - SP",29,1,1,1,1,1800,,,,"[""Piscina"",""Academia"",""Garagem"",""Ar-condicionado"",""Perto de vias de acesso"",""Perto de escolas"",""Perto de shopping"",""Interfone"",""Lavanderia"",""Perto de transporte público"",""Sauna""]",2023-07-25-16:27:07
